S(1598)erR     ! SMILES: C/C=C/[C@@H](C=O)O             AMChI: AMChI=1/C5H8O2/c1-2-3-5(7)4-6/h2-5,7H,1H3/b3-2+/t5-/m0/s1
S(1252)        ! SMILES: [O]C=1CCCC=1O                  AMChI: AMChI=1/C5H7O2/c6-4-2-1-3-5(4)7/h7H,1-3H2
S(1310)        ! SMILES: O=C1C[CH]CCO1                  AMChI: AMChI=1/C5H7O2/c6-5-3-1-2-4-7-5/h1H,2-4H2
C4H6(227)      ! SMILES: C=CC=C                         AMChI: AMChI=1/C4H6/c1-3-4-2/h3-4H,1-2H2
S(1517)zz      ! SMILES: C=/C/C=\C([CH2])\O             AMChI: AMChI=1/C5H7O/c1-3-4-5(2)6/h3-4,6H,1-2H2/b4-3-,5-4-
C5H7(1203)     ! SMILES: C#CCC[CH2]                     AMChI: AMChI=1/C5H7/c1-3-5-4-2/h1H,2,4-5H2
S(1499)z       ! SMILES: [CH2]C1(/C=C\C)OO1             AMChI: AMChI=1/C5H7O2/c1-5(4-3-2)6-7-5/h3-4H,1H2,2H3/b4-3-
C2H4O(37)      ! SMILES: C1CO1                          AMChI: AMChI=1/C2H4O/c1-2-3-1/h1-2H2
C4H4O(284)     ! SMILES: C=CC=C=O                       AMChI: AMChI=1/C4H4O/c1-3-4-2-5/h3-4H,1H2
S(607)rR       ! SMILES: O=C1CC[C@@H](C1)[O]            AMChI: AMChI=1/C5H7O2/c6-4-1-2-5(7)3-4/h5H,1-3H2/t5-/m0/s1
S(1649)z       ! SMILES: C=C(/C=C\O)CO                  AMChI: AMChI=1/C5H8O2/c1-5(4-7)2-3-6/h2-3,6-7H,1,4H2/b3-2-
S(1244)        ! SMILES: C#C[CH]CCOO                    AMChI: AMChI=1/C5H7O2/c1-2-3-4-5-7-6/h1,3,6H,4-5H2
C5H7O(754)e    ! SMILES: [H]/[C]=C/CCC=O                AMChI: AMChI=1/C5H7O/c1-2-4-5-3-6/h1-3H,4-5H2/b2-1+
S(1685)        ! SMILES: C=C=CCC(=O)O                   AMChI: AMChI=1/C5H6O2/c1-2-3-4-5(6)7/h3,7H,1,4H2
C4H5O(307)e    ! SMILES: [H]/[C]=C/C(C)=O               AMChI: AMChI=1/C4H5O/c1-3-4(2)5/h1,3H,2H3/b3-1+
S(1475)zrR     ! SMILES: O/C=C\[C@H]1[CH]C1             AMChI: AMChI=1/C5H7O/c6-2-1-5-3-4-5/h1-3,5-6H,4H2/b2-1-/t5-/m0/s1
S(1676)rR      ! SMILES: C=C[C@@]1([CH2])CO1            AMChI: AMChI=1/C5H7O/c1-3-5(2)4-6-5/h3H,1-2,4H2/t5-/m0/s1
C5H7(507)ee    ! SMILES: C=/C/C=/C/[CH2]                AMChI: AMChI=1/C5H7/c1-3-5-4-2/h3-5H,1-2H2/b5-3+,5-4+
CPTOJ(880)     ! SMILES: [O]C1CCCC1                     AMChI: AMChI=1/C5H9O/c6-5-3-1-2-4-5/h5H,1-4H2
S(1634)rR      ! SMILES: C=[C]C[C@H](C)O                AMChI: AMChI=1/C5H9O/c1-3-4-5(2)6/h5-6H,1,4H2,2H3/t5-/m0/s1
C5H7(1317)rR   ! SMILES: C=C1C[C@@H]1[CH2]              AMChI: AMChI=1/C5H7/c1-4-3-5(2)4/h5H,1-3H2/t5-/m0/s1
C5H7O(696)     ! SMILES: C=CC(C[CH2])=O                 AMChI: AMChI=1/C5H7O/c1-3-5(6)4-2/h3H,1-2,4H2
S(1526)z       ! SMILES: CC(C)/C=[C]\O                  AMChI: AMChI=1/C5H9O/c1-5(2)4-3-6/h4-6H,1-2H3/b4-3-
S(1678)rR      ! SMILES: C1CO[C]2C[C@@H]21              AMChI: AMChI=1/C5H7O/c1-2-6-4-3-5(1)4/h5H,1-3H2/t5-/m0/s1
S(1488)ezz     ! SMILES: [CH2]/C=/C/C(=/C/O)O           AMChI: AMChI=1/C5H7O2/c1-2-3-5(7)4-6/h2-4,6-7H,1H2/b3-2+,5-3-,5-4-
S(615)rR       ! SMILES: O=C1CC[CH][C@@H]1O             AMChI: AMChI=1/C5H7O2/c6-4-3-2-1-5(4)7/h1,5,7H,2-3H2/t5-/m0/s1
S(1627)rR      ! SMILES: C[CH][C@H]1CC1=O               AMChI: AMChI=1/C5H7O/c1-2-5-3-4(5)6/h2,5H,3H2,1H3/t5-/m0/s1
C3H6O(111)e    ! SMILES: C/C=C/O                        AMChI: AMChI=1/C3H6O/c1-2-3-4/h2-4H,1H3/b3-2+
C5H7(1221)rR   ! SMILES: [CH2][C@H]1C=CC1               AMChI: AMChI=1/C5H7/c1-5-3-2-4-5/h2-3,5H,1,4H2/t5-/m0/s1
S(1467)rR      ! SMILES: C[C@H]1C[CH]OC1=O              AMChI: AMChI=1/C5H7O2/c1-5-3-2-7-4(5)6/h2,5H,3H2,1H3/t5-/m0/s1
S(1237)e       ! SMILES: C=CC/C=C/O                     AMChI: AMChI=1/C5H8O/c1-2-5-3-4-6/h2-4,6H,1,5H2/b4-3+
S(1385)e       ! SMILES: C=CO/C(=C/C)[O]                AMChI: AMChI=1/C5H7O2/c1-3-7-5(6)4-2/h3-4H,1H2,2H3/b5-4+
S(1455)ez      ! SMILES: C/C=C(/C=C/O)O                 AMChI: AMChI=1/C5H8O2/c1-2-5(7)3-4-6/h2-4,6-7H,1H3/b4-3+,5-2-
S(1379)rR      ! SMILES: O=C1CC[C@@H]1[CH]O             AMChI: AMChI=1/C5H7O2/c6-4-2-3-5(4)1-7/h1,5,7H,2-3H2/t5-/m0/s1
S(375)z        ! SMILES: [CH2]/C=C\COO                  AMChI: AMChI=1/C4H7O2/c1-2-3-4-6-5/h2-3,5H,1,4H2/b3-2-
S(604)z        ! SMILES: [O]/C=C\CCC=O                  AMChI: AMChI=1/C5H7O2/c6-2-1-4-5-3-7/h1-3H,4-5H2/b2-1-
S(1264)z       ! SMILES: [H]/[C]=C\CO                   AMChI: AMChI=1/C3H5O/c1-2-3-4/h1-2,4H,3H2/b2-1-
S(1265)e       ! SMILES: C=[C]/C=C/CO                   AMChI: AMChI=1/C5H7O/c1-2-3-4-5-6/h3-4,6H,1,5H2/b4-3+
S(1607)e       ! SMILES: C=[C]/C=C/OC                   AMChI: AMChI=1/C5H7O/c1-3-4-5-6-2/h4-5H,1H2,2H3/b5-4+
S(1450)e       ! SMILES: CCC(/C=C/O)=O                  AMChI: AMChI=1/C5H8O2/c1-4-5(6)2-3-7/h2-3,7H,4H2,1H3/b3-2+
S(1262)zrR     ! SMILES: [H]/[C]=C\[C@@H](C=C)O         AMChI: AMChI=1/C5H7O/c1-3-5(6)4-2/h1,3-6H,2H2/b3-1-/t5-/m0/s1
S(1667)zrR     ! SMILES: [CH2]/C=C\[C@H]1CO1            AMChI: AMChI=1/C5H7O/c1-2-3-5-4-6-5/h2-3,5H,1,4H2/b3-2-/t5-/m0/s1
S(1323)e       ! SMILES: CC/C=C([C]=O)/O                AMChI: AMChI=1/C5H7O2/c1-4-3-5(7)2-6/h3,7H,4H2,1H3/b5-3+
S(1656)rR      ! SMILES: [CH2][C@]1(C)C=CO1             AMChI: AMChI=1/C5H7O/c1-5(2)3-4-6-5/h3-4H,1H2,2H3/t5-/m0/s1
C5H7O(758)rsR  ! SMILES: [CH]1CC[C@@H]2[C@H]1O2         AMChI: AMChI=1/C5H7O/c1-2-3-5-4(1)6-5/h1,4-5H,2-3H2/t4-,5+/m0/s1
S(1488)eze     ! SMILES: [CH2]/C=/C/C(=/C\O)O           AMChI: AMChI=1/C5H7O2/c1-2-3-5(7)4-6/h2-4,6-7H,1H2/b3-2+,5-3-,5-4+
S(1642)rsR     ! SMILES: C[C@@]12[CH][C@@H](C1)OO2      AMChI: AMChI=1/C5H7O2/c1-5-2-4(6-7-5)3-5/h2,4H,3H2,1H3/t4-,5+/m0/s1
S(1318)e       ! SMILES: [O]/C=C1\CCCO1                 AMChI: AMChI=1/C5H7O2/c6-1-5-3-2-4-7-5/h1H,2-4H2/b5-1+
S(1263)rR      ! SMILES: C=C[C@@H]([CH]C)O              AMChI: AMChI=1/C5H9O/c1-3-5(6)4-2/h3-6H,1H2,2H3/t5-/m0/s1
S(1428)        ! SMILES: [O]C1CC1                       AMChI: AMChI=1/C3H5O/c4-3-1-2-3/h3H,1-2H2
S(1277)e       ! SMILES: C/[C]=C/OO                     AMChI: AMChI=1/C3H5O2/c1-2-3-5-4/h3-4H,1H3/b3-2+
S(1558)        ! SMILES: O=C1CC(C1)O                    AMChI: AMChI=1/C4H6O2/c5-3-1-4(6)2-3/h4,6H,1-2H2
S(1670)        ! SMILES: OOC1C[CH]C1                    AMChI: AMChI=1/C4H7O2/c5-6-4-2-1-3-4/h1,4-5H,2-3H2
S(1614)        ! SMILES: [CH2]C1OO1                     AMChI: AMChI=1/C2H3O2/c1-2-3-4-2/h2H,1H2
S(1312)        ! SMILES: O=C1CCCCO1                     AMChI: AMChI=1/C5H8O2/c6-5-3-1-2-4-7-5/h1-4H2
S(1603)rsR     ! SMILES: C[C@H]1C=C[C@H](O)O1           AMChI: AMChI=1/C5H8O2/c1-4-2-3-5(6)7-4/h2-6H,1H3/t4-,5+/m0/s1
S(1453)eze     ! SMILES: C/C=/C(/C=\C/[O])O             AMChI: AMChI=1/C5H7O2/c1-2-5(7)3-4-6/h2-4,7H,1H3/b4-3+,5-2-,5-3+
S(1408)eze     ! SMILES: [CH2]/C=/C(/C=\C/O)O           AMChI: AMChI=1/C5H7O2/c1-2-5(7)3-4-6/h2-4,6-7H,1H2/b4-3+,5-2-,5-3+
S(1662)        ! SMILES: C=C=C1CO1                      AMChI: AMChI=1/C4H4O/c1-2-4-3-5-4/h1,3H2
S(1497)        ! SMILES: C=C(CO)O                       AMChI: AMChI=1/C3H6O2/c1-3(5)2-4/h4-5H,1-2H2
S(1372)rR      ! SMILES: C=C1[C@@H]([CH2])COO1          AMChI: AMChI=1/C5H7O2/c1-4-5(2)3-6-7-4/h5H,1-3H2/t5-/m0/s1
S(649)e        ! SMILES: C=C/C=C/COO                    AMChI: AMChI=1/C5H8O2/c1-2-3-4-5-7-6/h2-4,6H,1,5H2/b4-3+
S(1256)ezz     ! SMILES: [CH2]/C=/C/C=\C\O              AMChI: AMChI=1/C5H7O/c1-2-3-4-5-6/h2-6H,1H2/b3-2+,4-3-,5-4-
S(1453)zez     ! SMILES: C/C=/C(\C=/C/[O])O             AMChI: AMChI=1/C5H7O2/c1-2-5(7)3-4-6/h2-4,7H,1H3/b4-3-,5-2+,5-3-
C5H7O(656)ze   ! SMILES: [CH2]/C(C)=/C\C=\O             AMChI: AMChI=1/C5H7O/c1-5(2)3-4-6/h3-4H,1H2,2H3/b4-3-,5-3+
C3Y12(175)     ! SMILES: CC(C=O)=O                      AMChI: AMChI=1/C3H4O2/c1-3(5)2-4/h2H,1H3
C4H6(230)      ! SMILES: C=C=CC                         AMChI: AMChI=1/C4H6/c1-3-4-2/h4H,1H2,2H3
S(1211)rsR     ! SMILES: [CH]1C[C@@H]2C[C@H]1OO2        AMChI: AMChI=1/C5H7O2/c1-2-5-3-4(1)6-7-5/h1,4-5H,2-3H2/t4-,5+/m0/s1
S(1652)        ! SMILES: C=CC(=C)O[CH2]                 AMChI: AMChI=1/C5H7O/c1-4-5(2)6-3/h4H,1-3H2
S(1351)        ! SMILES: C=C=COC=C                      AMChI: AMChI=1/C5H6O/c1-3-5-6-4-2/h4-5H,1-2H2
S(1488)zzz     ! SMILES: [CH2]/C=/C\C(=/C\O)O           AMChI: AMChI=1/C5H7O2/c1-2-3-5(7)4-6/h2-4,6-7H,1H2/b3-2-,5-3-,5-4-
S(1630)        ! SMILES: C=CCC(=O)O                     AMChI: AMChI=1/C4H6O2/c1-2-3-4(5)6/h2,6H,1,3H2
C5H7O(746)rR   ! SMILES: [O][C@H]1C=CCC1                AMChI: AMChI=1/C5H7O/c6-5-2-1-3-4-5/h1-2,5H,3-4H2/t5-/m0/s1
S(1438)        ! SMILES: OC1(C=CCC1)O                   AMChI: AMChI=1/C5H8O2/c6-5(7)2-1-3-4-5/h1-2,6-7H,3-4H2
S(1546)        ! SMILES: C=CCOC([CH2])=O                AMChI: AMChI=1/C5H7O2/c1-3-4-7-5(2)6/h3H,1-2,4H2
S(1671)z       ! SMILES: C=C/C=C\O[CH2]                 AMChI: AMChI=1/C5H7O/c1-3-4-5-6-2/h3-5H,1-2H2/b5-4-
S(1240)z       ! SMILES: [H]/[C]=C(CCC)\O               AMChI: AMChI=1/C5H9O/c1-5(6)4-3-2/h1,6H,3-4H2,2H3/b5-1-
S(1371)rrR     ! SMILES: [CH2][C@]12C[C@H]1COO2         AMChI: AMChI=1/C5H7O2/c1-5-2-4(5)3-6-7-5/h4H,1-3H2/t4-,5-/m0/s1
S(1424)ee      ! SMILES: C=/C/C(=\C(C)\[O])O            AMChI: AMChI=1/C5H7O2/c1-3-5(7)4(2)6/h3,7H,1H2,2H3/b5-3+,5-4+
S(1502)zzze    ! SMILES: O/[CH]/C=\C\C=/C\O             AMChI: AMChI=1/C5H7O2/c6-4-2-1-3-5-7/h1-7H/b2-1-,3-1-,4-2-,5-3+
S(1410)e       ! SMILES: [O]/C=C1\CO1                   AMChI: AMChI=1/C3H3O2/c4-1-3-2-5-3/h1H,2H2/b3-1+
C3H4O(162)     ! SMILES: CC=C=O                         AMChI: AMChI=1/C3H4O/c1-3-2-4/h3H,1H3
S(1611)z       ! SMILES: C=CO/C=C([CH2])\O              AMChI: AMChI=1/C5H7O2/c1-3-7-4-5(2)6/h3-4,6H,1-2H2/b5-4-
S(1557)        ! SMILES: O=C1CC([CH]O)C1                AMChI: AMChI=1/C5H7O2/c6-4-2-5(1-7)3-4/h1,5,7H,2-3H2
CPND3(628)     ! SMILES: O=C1CC=CC1                     AMChI: AMChI=1/C5H6O/c6-5-3-1-2-4-5/h1-2H,3-4H2
S(1300)        ! SMILES: O=C1CCC[CH]O1                  AMChI: AMChI=1/C5H7O2/c6-5-4-3-2-1-7-5/h1H,2-4H2
C5H7O(663)zzz  ! SMILES: C/C=/C\C=\C/[O]                AMChI: AMChI=1/C5H7O/c1-2-3-4-5-6/h2-5H,1H3/b3-2-,4-3-,5-4-
C5H6O(641)     ! SMILES: OC1C=CC=C1                     AMChI: AMChI=1/C5H6O/c6-5-3-1-2-4-5/h1-6H
C4H8O(421)     ! SMILES: C=CCCO                         AMChI: AMChI=1/C4H8O/c1-2-3-4-5/h2,5H,1,3-4H2
S(1433)e       ! SMILES: [H]/[C]=C/CCC(=O)O             AMChI: AMChI=1/C5H7O2/c1-2-3-4-5(6)7/h1-2,7H,3-4H2/b2-1+
S(1541)        ! SMILES: [CH2]C1CC(C1)=O                AMChI: AMChI=1/C5H7O/c1-5-2-4(6)3-5/h5H,1-3H2
S(1284)z       ! SMILES: [H]/[C]=C(C)\O                 AMChI: AMChI=1/C3H5O/c1-3(2)4/h1,4H,2H3/b3-1-
S(1280)e       ! SMILES: O/C=[C]/CO                     AMChI: AMChI=1/C3H5O2/c4-2-1-3-5/h2,4-5H,3H2/b2-1+
S(1399)eee     ! SMILES: C/C=/C/C(=\C\[O])O             AMChI: AMChI=1/C5H7O2/c1-2-3-5(7)4-6/h2-4,7H,1H3/b3-2+,5-3+,5-4+
S(1319)        ! SMILES: [O]C1=COCCC1                   AMChI: AMChI=1/C5H7O2/c6-5-1-7-4-2-3-5/h1H,2-4H2
S(1593)rR      ! SMILES: C[C@H]1[CH]C=CO1               AMChI: AMChI=1/C5H7O/c1-5-3-2-4-6-5/h2-5H,1H3/t5-/m0/s1
S(1606)        ! SMILES: CCC(C=O)=O                     AMChI: AMChI=1/C4H6O2/c1-3-4(6)2-5/h2H,3H2,1H3
S(1246)zrR     ! SMILES: [CH2]/C=C\[C@H]1COO1           AMChI: AMChI=1/C5H7O2/c1-2-3-5-4-6-7-5/h2-3,5H,1,4H2/b3-2-/t5-/m0/s1
S(1281)z       ! SMILES: [CH2]/C(=C/O)O                 AMChI: AMChI=1/C3H5O2/c1-3(5)2-4/h2,4-5H,1H2/b3-2-
S(1531)zez     ! SMILES: CC(/C=\C\O)=/C/[O]             AMChI: AMChI=1/C5H7O2/c1-5(4-6)2-3-7/h2-4,7H,1H3/b3-2-,5-2+,5-4-
C5H6O(633)     ! SMILES: C=CC(C=C)=O                    AMChI: AMChI=1/C5H6O/c1-3-5(6)4-2/h3-4H,1-2H2
S(177)         ! SMILES: C=C=COO                        AMChI: AMChI=1/C3H4O2/c1-2-3-5-4/h3-4H,1H2
S(1289)rs      ! SMILES: [CH]1C[C@H]2[C@@H](C1)O2       AMChI: AMChI=1/C5H7O/c1-2-4-5(6-4)3-1/h1,4-5H,2-3H2/t4-,5+
S(1553)z       ! SMILES: C/C=C\CO[O]                    AMChI: AMChI=1/C4H7O2/c1-2-3-4-6-5/h2-3H,4H2,1H3/b3-2-
S(1261)ee      ! SMILES: C=/C/C(=\C\[CH2])O             AMChI: AMChI=1/C5H7O/c1-3-5(6)4-2/h3-4,6H,1-2H2/b5-3+,5-4+
S(1307)        ! SMILES: C=COC(C[CH2])=O                AMChI: AMChI=1/C5H7O2/c1-3-7-5(6)4-2/h3H,1-2,4H2
S(1590)e       ! SMILES: C=CO/C=C/CO                    AMChI: AMChI=1/C5H8O2/c1-2-7-4-3-5-6/h2-4,6H,1,5H2/b4-3+
S(1426)rR      ! SMILES: C=C[C@@H](C(=C)O)O             AMChI: AMChI=1/C5H8O2/c1-3-5(7)4(2)6/h3,5-7H,1-2H2/t5-/m0/s1
S(1240)e       ! SMILES: [H]/[C]=C(CCC)/O               AMChI: AMChI=1/C5H9O/c1-5(6)4-3-2/h1,6H,3-4H2,2H3/b5-1+
S(1465)e       ! SMILES: [H]/[C]=C/C(O)O                AMChI: AMChI=1/C3H5O2/c1-2-3(4)5/h1-5H/b2-1+
S(1299)rR      ! SMILES: OC1=CCC[C@@H]1O                AMChI: AMChI=1/C5H8O2/c6-4-1-2-3-5(4)7/h1,5-7H,2-3H2/t5-/m0/s1
S(603)         ! SMILES: O=[C]CCCC=O                    AMChI: AMChI=1/C5H7O2/c6-1-3-5-4-2-7/h2H,3-5H2
C2H3O(93)      ! SMILES: C=[C]O                         AMChI: AMChI=1/C2H3O/c1-2-3/h3H,1H2
S(1414)        ! SMILES: C=C([O])O                      AMChI: AMChI=1/C2H3O2/c1-2(3)4/h4H,1H2
S(1345)        ! SMILES: O=CCC=O                        AMChI: AMChI=1/C3H4O2/c4-1-3-2-5/h1-2H,3H2
C5H8(512)z     ! SMILES: C=C/C=C\C                      AMChI: AMChI=1/C5H8/c1-3-5-4-2/h3-5H,1H2,2H3/b5-4-
S(1619)rR      ! SMILES: C[C@H]1C=C([O])OC1             AMChI: AMChI=1/C5H7O2/c1-5-2-4(6)7-3-5/h2,5H,3H2,1H3/t5-/m0/s1
S(1647)e       ! SMILES: [CH2]C(=C)/C=C/O               AMChI: AMChI=1/C5H7O/c1-5(2)3-4-6/h3-4,6H,1-2H2/b4-3+
S(1564)rsR     ! SMILES: [CH2][C@H]1CC[C@H]1O           AMChI: AMChI=1/C5H9O/c1-4-2-3-5(4)6/h4-6H,1-3H2/t4-,5+/m0/s1
S(1608)rR      ! SMILES: C=C[C@H](C)[CH]O               AMChI: AMChI=1/C5H9O/c1-3-5(2)4-6/h3-6H,1H2,2H3/t5-/m0/s1
S(1258)zz      ! SMILES: [H]/[C]=C\C/C=C\O              AMChI: AMChI=1/C5H7O/c1-2-5-3-4-6/h1-4,6H,5H2/b2-1-,4-3-
S(1357)rR      ! SMILES: C=[C][C@@H](C(C)=O)O           AMChI: AMChI=1/C5H7O2/c1-3-5(7)4(2)6/h5,7H,1H2,2H3/t5-/m0/s1
C5H7O(663)ezz  ! SMILES: C/C=/C/C=\C\[O]                AMChI: AMChI=1/C5H7O/c1-2-3-4-5-6/h2-5H,1H3/b3-2+,4-3-,5-4-
S(1527)        ! SMILES: C#CC(O)O                       AMChI: AMChI=1/C3H4O2/c1-2-3(4)5/h1,3-5H
S(1422)zrR     ! SMILES: [H]/[C]=C\[C@@H](C(=C)O)O      AMChI: AMChI=1/C5H7O2/c1-3-5(7)4(2)6/h1,3,5-7H,2H2/b3-1-/t5-/m0/s1
S(425)rR       ! SMILES: C=C[C@H](C)OO                  AMChI: AMChI=1/C4H8O2/c1-3-4(2)6-5/h3-5H,1H2,2H3/t4-/m0/s1
S(1655)        ! SMILES: CC1=C[CH]OC1                   AMChI: AMChI=1/C5H7O/c1-5-2-3-6-4-5/h2-3H,4H2,1H3
C5H7O(670)e    ! SMILES: [CH2]/C=C/CC=O                 AMChI: AMChI=1/C5H7O/c1-2-3-5-4-6/h2-4H,1,5H2/b3-2+
S(1496)e       ! SMILES: C/C(=C\O)O                     AMChI: AMChI=1/C3H6O2/c1-3(5)2-4/h2,4-5H,1H3/b3-2+
S(1675)rssR    ! SMILES: [CH2][C@H]1[C@@H](C)[C@@H]1OO  AMChI: AMChI=1/C5H9O2/c1-3-4(2)5(3)7-6/h3-6H,1H2,2H3/t3-,4+,5+/m0/s1
CH4(33)        ! SMILES: C                              AMChI: AMChI=1/CH4/h1H4
S(1408)ezz     ! SMILES: [CH2]/C=/C(/C=/C/O)O           AMChI: AMChI=1/C5H7O2/c1-2-5(7)3-4-6/h2-4,6-7H,1H2/b4-3+,5-2-,5-3-
S(1512)rR      ! SMILES: C=CC[C@@H]1[CH]O1              AMChI: AMChI=1/C5H7O/c1-2-4-5-3-6-5/h2-3,5H,1,4H2/t5-/m0/s1
C4H6O(354)rR   ! SMILES: C=C[C@H]1CO1                   AMChI: AMChI=1/C4H6O/c1-2-4-3-5-4/h2,4H,1,3H2/t4-/m0/s1
S(1256)zez     ! SMILES: [CH2]/C=/C\C=/C/O              AMChI: AMChI=1/C5H7O/c1-2-3-4-5-6/h2-6H,1H2/b3-2-,4-3+,5-4-
S(1386)        ! SMILES: C=[C]OC(CC)=O                  AMChI: AMChI=1/C5H7O2/c1-3-7-5(6)4-2/h1,4H2,2H3
C5H7O(766)e    ! SMILES: [CH2]/C=C/OC=C                 AMChI: AMChI=1/C5H7O/c1-3-5-6-4-2/h3-5H,1-2H2/b5-3+
S(1488)eez     ! SMILES: [CH2]/C=/C/C(=\C/O)O           AMChI: AMChI=1/C5H7O2/c1-2-3-5(7)4-6/h2-4,6-7H,1H2/b3-2+,5-3+,5-4-
C3H3(110)      ! SMILES: C#C[CH2]                       AMChI: AMChI=1/C3H3/c1-3-2/h1H,2H2
S(1260)e       ! SMILES: C[CH]C/C=C/O                   AMChI: AMChI=1/C5H9O/c1-2-5-3-4-6/h2-4,6H,5H2,1H3/b4-3+
C4H5(1650)     ! SMILES: [CH2]C1=CC1                    AMChI: AMChI=1/C4H5/c1-4-2-3-4/h2H,1,3H2
S(1637)rsR     ! SMILES: [CH2][C@H]1C[C@@]1(C=O)O       AMChI: AMChI=1/C5H7O2/c1-4-3-5(4,7)2-6/h2,4,7H,1,3H2/t4-,5+/m0/s1
S(1455)ee      ! SMILES: C/C=C(\C=C\O)O                 AMChI: AMChI=1/C5H8O2/c1-2-5(7)3-4-6/h2-4,6-7H,1H3/b4-3+,5-2+
C3H3O(156)     ! SMILES: C=[C]C=O                       AMChI: AMChI=1/C3H3O/c1-2-3-4/h3H,1H2
S(660)rR       ! SMILES: OO[C@H]1C=CCC1                 AMChI: AMChI=1/C5H8O2/c6-7-5-2-1-3-4-5/h1-2,5-6H,3-4H2/t5-/m0/s1
C5H7O(681)     ! SMILES: C=CC(=C)C[O]                   AMChI: AMChI=1/C5H7O/c1-3-5(2)4-6/h3H,1-2,4H2
S(1338)eee     ! SMILES: [O]/C=/C/C=/C/CO               AMChI: AMChI=1/C5H7O2/c6-4-2-1-3-5-7/h1-4,7H,5H2/b2-1+,3-1+,4-2+
S(1444)rR      ! SMILES: O[C@H]1[CH]C1                  AMChI: AMChI=1/C3H5O/c4-3-1-2-3/h1,3-4H,2H2/t3-/m0/s1
C5H6O(645)e    ! SMILES: C=C/C=C/C=O                    AMChI: AMChI=1/C5H6O/c1-2-3-4-5-6/h2-5H,1H2/b4-3+
C2H5(56)       ! SMILES: [CH2]C                         AMChI: AMChI=1/C2H5/c1-2/h1H2,2H3
S(1511)z       ! SMILES: C/C=C\C[C]=O                   AMChI: AMChI=1/C5H7O/c1-3-4-5-2-6/h3-4H,5H2,1H3/b4-3-
S(1537)e       ! SMILES: [H]/[C]=C/CCOO                 AMChI: AMChI=1/C4H7O2/c1-2-3-4-6-5/h1-2,5H,3-4H2/b2-1+
S(1304)ze      ! SMILES: O=CC/C=/C\[CH]/O               AMChI: AMChI=1/C5H7O2/c6-4-5-2-1-3-7/h1-4,7H,5H2/b2-1-,3-1+
S(1515)rsR     ! SMILES: [CH2][C@H]1C[C@H]1C=O          AMChI: AMChI=1/C5H7O/c1-4-3-5(4)2-6/h2,4-5H,1,3H2/t4-,5+/m0/s1
C5H7O(656)ee   ! SMILES: [CH2]/C(C)=/C\C=/O             AMChI: AMChI=1/C5H7O/c1-5(2)3-4-6/h3-4H,1H2,2H3/b4-3+,5-3+
S(1412)        ! SMILES: C=C(C[O])O                     AMChI: AMChI=1/C3H5O2/c1-3(5)2-4/h5H,1-2H2
S(1595)zz      ! SMILES: C/[C]=C\C=C/O                  AMChI: AMChI=1/C5H7O/c1-2-3-4-5-6/h3-6H,1H3/b3-2-,5-4-
S(1281)e       ! SMILES: [CH2]/C(=C\O)O                 AMChI: AMChI=1/C3H5O2/c1-3(5)2-4/h2,4-5H,1H2/b3-2+
S(1253)rR      ! SMILES: O=C1C[CH]C[C@@H]1O             AMChI: AMChI=1/C5H7O2/c6-4-2-1-3-5(4)7/h1,5,7H,2-3H2/t5-/m0/s1
C4H8O(430)rR   ! SMILES: C=C[C@H](C)O                   AMChI: AMChI=1/C4H8O/c1-3-4(2)5/h3-5H,1H2,2H3/t4-/m0/s1
S(1501)rR      ! SMILES: [CH2][C@H]1C=C(C)OO1           AMChI: AMChI=1/C5H7O2/c1-5-3-4(2)6-7-5/h3,5H,1H2,2H3/t5-/m0/s1
S(1452)ee      ! SMILES: C/C=C(\C=[C]\O)O               AMChI: AMChI=1/C5H7O2/c1-3-5(7)4-2-6/h3-4,6-7H,1H3/b4-2+,5-3+
S(1359)e       ! SMILES: C/[C]=C/C(C)=O                 AMChI: AMChI=1/C5H7O/c1-3-4-5(2)6/h4H,1-2H3/b4-3+
S(1473)e       ! SMILES: O=C/C=C/CCO                    AMChI: AMChI=1/C5H8O2/c6-3-1-2-4-5-7/h1-3,7H,4-5H2/b2-1+
S(1621)z       ! SMILES: [CH2]C(/C=C\C)=O               AMChI: AMChI=1/C5H7O/c1-5(6)4-3-2/h3-4H,1H2,2H3/b4-3-
CH2CO(72)      ! SMILES: C=C=O                          AMChI: AMChI=1/C2H2O/c1-2-3/h1H2
S(1628)        ! SMILES: [CH2]C(C(CC)=O)=O              AMChI: AMChI=1/C5H7O2/c1-4(6)5(7)3-2/h1,3H2,2H3
S(1235)z       ! SMILES: C=C/C=C\CO                     AMChI: AMChI=1/C5H8O/c1-2-3-4-5-6/h2-4,6H,1,5H2/b4-3-
C5H7O(704)z    ! SMILES: CC/C=C\[C]=O                   AMChI: AMChI=1/C5H7O/c1-5-4-3-2-6/h3-4H,5H2,1H3/b4-3-
S(1433)z       ! SMILES: [H]/[C]=C\CCC(=O)O             AMChI: AMChI=1/C5H7O2/c1-2-3-4-5(6)7/h1-2,7H,3-4H2/b2-1-
S(1424)ez      ! SMILES: C=/C/C(=\C(C)/[O])O            AMChI: AMChI=1/C5H7O2/c1-3-5(7)4(2)6/h3,7H,1H2,2H3/b5-3+,5-4-
